MD5Version 10
commandline "Exported from Blender by io_export_md5.py by Paul Zirkle"

numJoints 33
numMeshes 6

joints {
	"origin"	-1 ( -0.000000 0.001643 -0.000604 ) ( -0.707107 -0.000242 -0.707107 )		// 
	"sheath"	0 ( 1.100481 -0.317714 3.170247 ) ( 0.307041 -0.578615 0.354181 )		// origin
	"sword"	1 ( 0.980960 -0.936157 4.075372 ) ( 0.305556 -0.578156 0.353505 )		// sheath
	"pubis"	0 ( 0.001408 0.206444 2.614459 ) ( -0.466932 -0.531013 -0.466932 )		// origin
	"pelvis"	3 ( 0.001408 0.259274 3.024124 ) ( -0.535591 -0.462288 -0.534983 )		// pubis
	"spine"	4 ( 0.002304 0.142700 3.813314 ) ( -0.499998 -0.500002 -0.499998 )		// pelvis
	"neck"	5 ( 0.002304 0.142713 5.162074 ) ( -0.643897 -0.292228 -0.643896 )		// spine
	"head"	6 ( 0.002305 -0.182803 5.534186 ) ( -0.707074 -0.007565 -0.707059 )		// neck
	"upperarm.L"	5 ( -0.799974 0.444986 4.859729 ) ( -0.000001 -0.000001 -0.716595 )		// spine
	"forearm.L"	8 ( -2.090589 0.410104 4.859734 ) ( -0.000001 -0.000001 -0.746270 )		// upperarm.L
	"wrist.L"	9 ( -3.202314 0.279572 4.860775 ) ( 0.009624 0.009712 -0.703812 )		// forearm.L
	"thumb.L"	10 ( -3.204067 0.285049 4.859213 ) ( 0.181492 0.085788 -0.885682 )		// wrist.L
	"thm_end.L"	11 ( -3.486009 0.033149 4.738599 ) ( 0.162047 0.118489 -0.790788 )		// thumb.L
	"fingers.L"	10 ( -3.736956 0.284446 4.846151 ) ( 0.079415 0.086723 -0.709708 )		// wrist.L
	"fingerstip.L"	13 ( -3.974024 0.279572 4.789230 ) ( -0.000001 -0.000001 -0.707107 )		// fingers.L
	"lamp"	13 ( -3.974937 -0.618237 4.633419 ) ( 0.500001 -0.500000 0.499999 )		// fingers.L
	"upperarm.R"	5 ( 0.792954 0.456613 4.859727 ) ( -0.719292 -0.694708 -0.000001 )		// spine
	"forearm.R"	16 ( 2.130073 0.410105 4.859732 ) ( -0.747483 -0.664281 -0.000002 )		// upperarm.R
	"wrist.R"	17 ( 3.221932 0.283801 4.857646 ) ( 0.706870 0.706869 -0.018324 )		// forearm.R
	"thumb.R"	18 ( 3.209777 0.283802 4.864940 ) ( 0.886754 0.408181 -0.197048 )		// wrist.R
	"thm_end.R"	19 ( 3.500466 0.009099 4.729041 ) ( 0.770433 0.599483 -0.171198 )		// thumb.R
	"fingers.R"	18 ( 3.737296 0.283801 4.830907 ) ( 0.705452 0.705450 -0.048361 )		// wrist.R
	"fingerstip.R"	21 ( 3.984350 0.283800 4.796875 ) ( -0.707107 -0.707107 -0.000001 )		// fingers.R
	"thigh.R"	3 ( 0.525528 0.131066 3.022661 ) ( 0.521759 -0.477249 0.521760 )		// pubis
	"shin.R"	23 ( 0.525530 0.014793 1.720407 ) ( 0.474687 -0.524091 0.474688 )		// thigh.R
	"ankle.R"	24 ( 0.525532 0.157947 0.312777 ) ( 0.678507 -0.199070 0.678506 )		// shin.R
	"toe.R"	25 ( 0.525532 -0.186835 0.091407 ) ( 0.706859 -0.018710 0.706860 )		// ankle.R
	"tiptoe.R"	26 ( 0.525533 -0.528886 0.073286 ) ( -0.707107 -0.000008 -0.707107 )		// toe.R
	"thigh.L"	3 ( -0.520921 0.131067 3.022661 ) ( 0.521759 -0.477249 0.521760 )		// pubis
	"shin.L"	28 ( -0.520919 0.014793 1.720405 ) ( 0.474685 -0.524093 0.474686 )		// thigh.L
	"ankle.L"	29 ( -0.519664 0.157956 0.312774 ) ( 0.678505 -0.199077 0.678504 )		// shin.L
	"toe.L"	30 ( -0.519664 -0.186820 0.091398 ) ( 0.706858 -0.018721 0.706859 )		// ankle.L
	"tiptoe.L"	31 ( -0.519664 -0.528870 0.073265 ) ( -0.707107 -0.000003 -0.707107 )		// toe.L
}

mesh {
	-0.000000 0.342530 0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.516365 0.031868 0.018805 0.997390
	0.000000 1.307437 -0.000000 0.023657 -0.002827 -0.046838
	-0.003538 1.414888 0.001253 0.000059 -0.008077 0.503676
	0.000000 0.409729 -0.000000 0.000080 0.000152 0.259488
	0.000000 0.342531 0.000000 -0.005016 0.002225 0.069715
}

frame 122 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.182267 0.506690 1.052221 0.019057 -0.125224 -0.836334
	0.000386 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.022935 -0.088831 -0.124396
	-0.000000 0.797754 -0.000000 0.006425 0.043625 0.040275
	-0.000000 1.348760 0.000000 -0.034020 -0.088435 -0.357834
	0.000001 0.494397 -0.000000 -0.003346 -0.003375 -0.405550
	-0.154651 1.149822 -0.759808 0.879686 -0.215607 0.096588
	-0.000000 1.291086 -0.000000 0.274625 0.052784 -0.416174
	-0.003126 1.119358 0.001037 -0.238134 -0.011318 -0.063131
	0.005460 0.001846 -0.001514 0.373521 -0.062884 -0.198322
	0.000000 0.396852 -0.000000 0.007698 0.100878 0.419458
	0.000000 0.534864 -0.000000 0.635258 0.077628 0.280478
	0.000000 0.243855 -0.000000 0.322757 0.208193 -0.218217
	-0.065527 0.126512 -0.062515 -0.257292 -0.945747 0.061237
	0.107081 1.135749 0.788586 -0.968401 -0.193322 -0.043705
	0.000000 1.337928 -0.000000 -0.125820 0.137587 -0.617383
	0.002822 1.099136 0.002089 -0.007912 -0.141406 -0.050776
	0.000001 -0.012516 -0.006654 -0.332332 0.124874 -0.331347
	-0.000000 0.422410 0.000000 0.226414 -0.016245 0.268104
	0.000000 0.516058 0.000000 -0.363836 -0.004691 -0.037130
	0.000000 0.249386 0.000000 -0.619859 0.137444 0.141287
	-0.320850 0.370230 0.530849 0.026067 -0.014383 0.997418
	-0.000000 1.307434 0.000000 -0.021912 -0.084394 -0.039807
	-0.003538 1.414886 0.000000 -0.000504 0.010299 0.507087
	0.000000 0.409731 -0.000000 -0.000079 -0.001005 0.251388
	-0.000000 0.342530 -0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.516406 0.031805 0.018819 0.997380
	0.000000 1.307437 0.000000 0.023692 -0.002766 -0.046467
	-0.003538 1.414888 0.001253 0.000060 -0.008077 0.503699
	-0.000000 0.409729 -0.000000 0.000075 0.000141 0.259239
	-0.000000 0.342530 -0.000000 -0.005016 0.002225 0.069715
}

frame 123 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.179286 0.513004 1.045923 0.019254 -0.125371 -0.837172
	0.000386 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.021685 -0.077791 -0.125395
	-0.000000 0.797754 -0.000000 0.006238 0.043648 0.039895
	-0.000000 1.348760 0.000000 -0.033904 -0.088261 -0.357466
	-0.000000 0.494397 0.000000 -0.003255 -0.003282 -0.405494
	-0.155284 1.146535 -0.759675 0.889772 -0.203221 0.089013
	0.000000 1.291087 -0.000000 0.276807 0.048470 -0.399800
	-0.003126 1.119358 0.001038 -0.229016 -0.010746 -0.060090
	0.005459 0.001846 -0.001514 0.363677 -0.062947 -0.205837
	-0.000000 0.396853 -0.000000 0.009373 0.098516 0.416201
	-0.000000 0.534865 -0.000000 0.622228 0.076111 0.267604
	-0.000000 0.243855 0.000000 0.334366 0.202946 -0.212165
	-0.065528 0.126512 -0.062514 -0.264153 -0.944635 0.042993
	0.106587 1.133187 0.788689 -0.966979 -0.199202 -0.041337
	-0.000000 1.337928 -0.000000 -0.126951 0.138130 -0.618017
	0.002822 1.099136 0.002089 -0.006450 -0.131128 -0.058452
	0.000001 -0.012517 -0.006654 -0.332332 0.124874 -0.331347
	0.000000 0.422410 -0.000000 0.226414 -0.016245 0.268104
	0.000000 0.516058 0.000000 -0.363836 -0.004691 -0.037130
	0.000000 0.249386 -0.000000 -0.619859 0.137444 0.141287
	-0.321000 0.370297 0.530729 0.026068 -0.014347 0.997407
	-0.000000 1.307435 0.000000 -0.021891 -0.084402 -0.039511
	-0.003538 1.414887 -0.000000 -0.000489 0.010307 0.506953
	0.000000 0.409731 0.000000 -0.000080 -0.001008 0.251421
	0.000000 0.342530 -0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.516522 0.031634 0.018850 0.997372
	0.000000 1.307437 -0.000000 0.023752 -0.002599 -0.046087
	-0.003538 1.414888 0.001253 0.000062 -0.008077 0.503723
	-0.000000 0.409729 0.000000 0.000069 0.000130 0.258988
	0.000000 0.342531 0.000000 -0.005016 0.002225 0.069715
}

frame 124 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.176206 0.519402 1.039362 0.019447 -0.125619 -0.838030
	0.000386 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.020460 -0.066869 -0.126389
	-0.000000 0.797754 0.000000 0.005966 0.043680 0.039469
	-0.000000 1.348760 -0.000000 -0.033751 -0.088007 -0.357100
	0.000000 0.494397 0.000000 -0.003125 -0.003151 -0.405415
	-0.155917 1.143251 -0.759542 0.899411 -0.190729 0.081379
	-0.000000 1.291086 -0.000000 0.278943 0.044033 -0.382880
	-0.003125 1.119358 0.001038 -0.219675 -0.010161 -0.056976
	0.005460 0.001846 -0.001514 0.353551 -0.063000 -0.213488
	0.000000 0.396853 0.000000 0.011083 0.096101 0.412866
	-0.000000 0.534865 0.000000 0.608460 0.074505 0.254220
	-0.000000 0.243855 0.000000 0.346171 0.197537 -0.205930
	-0.065528 0.126512 -0.062514 -0.275114 -0.941437 0.020970
	0.106083 1.130570 0.788795 -0.965493 -0.204989 -0.039122
	0.000000 1.337927 0.000000 -0.128652 0.138896 -0.618447
	0.002822 1.099137 0.002089 -0.005128 -0.120788 -0.066435
	0.000000 -0.012517 -0.006654 -0.332332 0.124874 -0.331347
	-0.000000 0.422410 0.000000 0.226414 -0.016245 0.268104
	0.000000 0.516058 -0.000000 -0.363836 -0.004691 -0.037130
	0.000000 0.249387 0.000000 -0.619859 0.137444 0.141287
	-0.321201 0.370355 0.530530 0.026069 -0.014293 0.997398
	-0.000000 1.307434 -0.000000 -0.021850 -0.084412 -0.039280
	-0.003538 1.414887 0.000000 -0.000473 0.010314 0.506816
	0.000000 0.409731 -0.000000 -0.000082 -0.001015 0.251483
	-0.000000 0.342530 -0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.516704 0.031366 0.018897 0.997367
	0.000000 1.307437 0.000000 0.023834 -0.002337 -0.045699
	-0.003538 1.414888 0.001253 0.000063 -0.008076 0.503747
	-0.000000 0.409729 0.000000 0.000063 0.000119 0.258737
	-0.000000 0.342531 -0.000000 -0.005016 0.002225 0.069715
}

frame 125 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.173039 0.525873 1.032570 0.019637 -0.125955 -0.838904
	0.000386 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.019264 -0.056121 -0.127371
	-0.000000 0.797754 -0.000000 0.005620 0.043720 0.039002
	-0.000000 1.348759 -0.000000 -0.033567 -0.087683 -0.356738
	-0.000000 0.494397 -0.000000 -0.002962 -0.002986 -0.405315
	-0.156546 1.139988 -0.759410 0.908536 -0.178225 0.073744
	-0.000000 1.291086 -0.000000 0.281020 0.039487 -0.365464
	-0.003126 1.119358 0.001038 -0.210135 -0.009564 -0.053798
	0.005460 0.001846 -0.001514 0.343171 -0.063045 -0.221249
	0.000000 0.396853 -0.000000 0.012825 0.093640 0.409460
	0.000000 0.534865 -0.000000 0.593983 0.072815 0.240369
	0.000000 0.243855 0.000000 0.358132 0.191979 -0.199529
	-0.065527 0.126512 -0.062514 -0.288456 -0.936413 -0.004300
	0.105569 1.127905 0.788903 -0.963953 -0.210669 -0.037105
	-0.000000 1.337928 0.000000 -0.130857 0.139858 -0.618698
	0.002822 1.099137 0.002089 -0.003925 -0.110554 -0.074713
	0.000001 -0.012516 -0.006653 -0.332332 0.124874 -0.331347
	-0.000000 0.422410 0.000000 0.226414 -0.016245 0.268104
	0.000000 0.516058 0.000000 -0.363836 -0.004691 -0.037130
	-0.000000 0.249387 -0.000000 -0.619859 0.137444 0.141287
	-0.321449 0.370404 0.530261 0.026069 -0.014224 0.997391
	-0.000000 1.307434 0.000000 -0.021791 -0.084423 -0.039108
	-0.003538 1.414887 0.000000 -0.000456 0.010322 0.506676
	0.000000 0.409731 0.000000 -0.000085 -0.001024 0.251571
	0.000000 0.342530 -0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.516944 0.031014 0.018957 0.997364
	0.000000 1.307437 0.000000 0.023937 -0.001993 -0.045305
	-0.003538 1.414888 0.001253 0.000065 -0.008076 0.503771
	-0.000000 0.409729 -0.000000 0.000057 0.000108 0.258488
	0.000000 0.342531 0.000000 -0.005016 0.002225 0.069715
}

frame 126 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.169797 0.532408 1.025579 0.019825 -0.126366 -0.839792
	0.000386 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.018102 -0.045601 -0.128334
	0.000000 0.797754 -0.000000 0.005208 0.043767 0.038499
	-0.000000 1.348760 0.000000 -0.033357 -0.087299 -0.356380
	-0.000000 0.494396 0.000000 -0.002771 -0.002792 -0.405199
	-0.157167 1.136766 -0.759280 0.917094 -0.165802 0.066167
	-0.000000 1.291086 0.000000 0.283025 0.034847 -0.347603
	-0.003125 1.119358 0.001037 -0.200420 -0.008956 -0.050564
	0.005459 0.001845 -0.001514 0.332561 -0.063078 -0.229097
	0.000000 0.396853 0.000000 0.014593 0.091138 0.405990
	0.000000 0.534864 -0.000000 0.578832 0.071044 0.226099
	-0.000000 0.243855 -0.000000 0.370208 0.186286 -0.192978
	-0.065528 0.126512 -0.062515 -0.301935 -0.930149 -0.031433
	0.105047 1.125198 0.789013 -0.962370 -0.216231 -0.035336
	0.000000 1.337927 0.000000 -0.133498 0.140990 -0.618788
	0.002822 1.099136 0.002089 -0.002822 -0.100593 -0.083280
	0.000001 -0.012516 -0.006654 -0.332332 0.124874 -0.331347
	0.000000 0.422410 0.000000 0.226414 -0.016245 0.268104
	0.000000 0.516058 -0.000000 -0.363836 -0.004691 -0.037130
	-0.000000 0.249387 -0.000000 -0.619859 0.137444 0.141287
	-0.321737 0.370447 0.529933 0.026068 -0.014142 0.997386
	-0.000000 1.307434 -0.000000 -0.021716 -0.084436 -0.038986
	-0.003538 1.414887 0.000000 -0.000440 0.010330 0.506535
	0.000000 0.409731 -0.000000 -0.000089 -0.001035 0.251681
	0.000000 0.342530 -0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.517235 0.030589 0.019030 0.997362
	0.000000 1.307437 -0.000000 0.024057 -0.001577 -0.044905
	-0.003538 1.414888 0.001253 0.000066 -0.008076 0.503796
	-0.000000 0.409729 -0.000000 0.000051 0.000097 0.258241
	-0.000000 0.342530 0.000000 -0.005016 0.002225 0.069715
}

frame 127 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.166491 0.538998 1.018418 0.020011 -0.126843 -0.840691
	0.000386 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.016980 -0.035366 -0.129273
	-0.000000 0.797754 -0.000000 0.004741 0.043820 0.037966
	-0.000000 1.348760 -0.000000 -0.033126 -0.086867 -0.356030
	-0.000000 0.494397 -0.000000 -0.002557 -0.002575 -0.405068
	-0.157777 1.133604 -0.759152 0.925044 -0.153558 0.058706
	0.000000 1.291086 -0.000000 0.284946 0.030127 -0.329353
	-0.003125 1.119358 0.001038 -0.190554 -0.008339 -0.047280
	0.005460 0.001846 -0.001514 0.321750 -0.063101 -0.237008
	0.000000 0.396853 -0.000000 0.016383 0.088602 0.402466
	-0.000000 0.534864 -0.000000 0.563052 0.069196 0.211462
	0.000000 0.243855 0.000000 0.382362 0.180474 -0.186294
	-0.065527 0.126512 -0.062514 -0.313638 -0.923352 -0.059305
	0.104519 1.122456 0.789124 -0.960754 -0.221662 -0.033863
	-0.000000 1.337928 -0.000000 -0.136513 0.142268 -0.618740
	0.002822 1.099136 0.002089 -0.001802 -0.091075 -0.092132
	0.000000 -0.012517 -0.006654 -0.332332 0.124874 -0.331347
	-0.000000 0.422410 0.000000 0.226414 -0.016245 0.268104
	0.000000 0.516058 0.000000 -0.363836 -0.004691 -0.037130
	-0.000000 0.249386 0.000000 -0.619859 0.137444 0.141287
	-0.322058 0.370484 0.529553 0.026067 -0.014048 0.997382
	-0.000000 1.307434 0.000000 -0.021628 -0.084450 -0.038907
	-0.003538 1.414887 0.000000 -0.000423 0.010338 0.506392
	0.000000 0.409731 0.000000 -0.000093 -0.001048 0.251810
	-0.000000 0.342530 -0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.517568 0.030100 0.019112 0.997361
	0.000000 1.307437 -0.000000 0.024192 -0.001100 -0.044499
	-0.003538 1.414888 0.001253 0.000068 -0.008075 0.503821
	-0.000000 0.409729 0.000000 0.000046 0.000086 0.257998
	0.000000 0.342530 -0.000000 -0.005016 0.002225 0.069715
}

frame 128 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.163133 0.545632 1.011116 0.020195 -0.127373 -0.841598
	0.000386 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.015902 -0.025474 -0.130182
	-0.000000 0.797754 0.000000 0.004229 0.043877 0.037408
	-0.000000 1.348759 -0.000000 -0.032879 -0.086396 -0.355690
	0.000001 0.494398 -0.000000 -0.002324 -0.002340 -0.404926
	-0.158371 1.130520 -0.759027 0.932360 -0.141587 0.051420
	0.000000 1.291086 -0.000000 0.286771 0.025344 -0.310770
	-0.003126 1.119358 0.001038 -0.180561 -0.007714 -0.043957
	0.005459 0.001845 -0.001513 0.310763 -0.063112 -0.244959
	0.000000 0.396852 -0.000000 0.018193 0.086036 0.398894
	-0.000001 0.534864 0.000000 0.546696 0.067279 0.196515
	0.000000 0.243855 0.000000 0.394554 0.174557 -0.179495
	-0.065527 0.126512 -0.062515 -0.321592 -0.916996 -0.086844
	0.103985 1.119683 0.789236 -0.959119 -0.226947 -0.032741
	-0.000000 1.337927 0.000000 -0.139837 0.143666 -0.618573
	0.002822 1.099136 0.002089 -0.000848 -0.082174 -0.101268
	0.000000 -0.012517 -0.006654 -0.332332 0.124874 -0.331347
	-0.000000 0.422410 -0.000000 0.226414 -0.016245 0.268104
	-0.000000 0.516058 0.000000 -0.363836 -0.004691 -0.037130
	-0.000000 0.249386 -0.000000 -0.619859 0.137444 0.141287
	-0.322408 0.370516 0.529132 0.026065 -0.013945 0.997379
	-0.000000 1.307434 0.000000 -0.021529 -0.084465 -0.038863
	-0.003538 1.414887 0.000000 -0.000406 0.010346 0.506247
	0.000000 0.409731 -0.000000 -0.000098 -0.001062 0.251953
	0.000000 0.342530 -0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.517938 0.029561 0.019202 0.997362
	0.000000 1.307437 -0.000000 0.024339 -0.000572 -0.044089
	-0.003538 1.414888 0.001253 0.000070 -0.008075 0.503846
	-0.000000 0.409729 0.000000 0.000040 0.000076 0.257762
	0.000000 0.342531 0.000000 -0.005016 0.002225 0.069715
}

frame 129 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.159732 0.552303 1.003703 0.020377 -0.127946 -0.842511
	0.000386 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.014874 -0.015981 -0.131054
	-0.000000 0.797754 -0.000000 0.003680 0.043939 0.036830
	-0.000000 1.348760 -0.000000 -0.032619 -0.085896 -0.355361
	0.000000 0.494397 -0.000000 -0.002078 -0.002091 -0.404776
	-0.158946 1.127537 -0.758907 0.939024 -0.129986 0.044367
	0.000000 1.291087 0.000000 0.288491 0.020514 -0.291915
	-0.003126 1.119358 0.001037 -0.170467 -0.007084 -0.040602
	0.005459 0.001846 -0.001514 0.299631 -0.063111 -0.252928
	-0.000000 0.396852 0.000000 0.020016 0.083447 0.395281
	0.000000 0.534865 0.000000 0.529825 0.065299 0.181320
	-0.000000 0.243855 0.000000 0.406748 0.168552 -0.172599
	-0.065528 0.126512 -0.062514 -0.323322 -0.912486 -0.112841
	0.103446 1.116888 0.789349 -0.957478 -0.232072 -0.032027
	-0.000000 1.337927 0.000000 -0.143410 0.145159 -0.618309
	0.002822 1.099136 0.002089 0.000056 -0.074078 -0.110689
	0.000001 -0.012517 -0.006654 -0.332332 0.124874 -0.331347
	0.000000 0.422410 0.000000 0.226414 -0.016245 0.268104
	0.000000 0.516058 -0.000000 -0.363836 -0.004691 -0.037130
	0.000000 0.249387 -0.000000 -0.619859 0.137444 0.141287
	-0.322780 0.370545 0.528676 0.026063 -0.013835 0.997377
	-0.000000 1.307434 -0.000000 -0.021422 -0.084481 -0.038848
	-0.003538 1.414887 0.000000 -0.000389 0.010354 0.506101
	0.000000 0.409731 0.000000 -0.000103 -0.001077 0.252107
	0.000000 0.342530 -0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.518336 0.028980 0.019300 0.997363
	0.000000 1.307437 -0.000000 0.024495 -0.000005 -0.043676
	-0.003538 1.414888 0.001253 0.000071 -0.008074 0.503872
	0.000000 0.409729 0.000000 0.000035 0.000066 0.257532
	0.000000 0.342531 0.000000 -0.005016 0.002225 0.069715
}

frame 130 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.156300 0.559000 0.996207 0.020559 -0.128549 -0.843428
	0.000386 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.013901 -0.006948 -0.131883
	-0.000000 0.797754 -0.000000 0.003105 0.044003 0.036237
	-0.000000 1.348760 -0.000000 -0.032353 -0.085377 -0.355045
	0.000000 0.494397 0.000000 -0.001824 -0.001834 -0.404621
	-0.159498 1.124673 -0.758791 0.945033 -0.118850 0.037604
	0.000000 1.291086 -0.000000 0.290099 0.015652 -0.272852
	-0.003125 1.119358 0.001038 -0.160295 -0.006449 -0.037222
	0.005459 0.001846 -0.001514 0.288381 -0.063098 -0.260890
	-0.000000 0.396853 0.000000 0.021850 0.080840 0.391637
	0.000000 0.534864 -0.000000 0.512506 0.063264 0.165941
	-0.000000 0.243855 -0.000000 0.418906 0.162475 -0.165626
	-0.065527 0.126513 -0.062515 -0.315970 -0.911223 -0.136956
	0.102904 1.114076 0.789462 -0.955847 -0.237019 -0.031784
	0.000000 1.337928 -0.000000 -0.147166 0.146722 -0.617969
	0.002822 1.099136 0.002089 0.000928 -0.066988 -0.120402
	0.000001 -0.012517 -0.006654 -0.332332 0.124874 -0.331347
	-0.000000 0.422410 -0.000000 0.226414 -0.016245 0.268104
	0.000000 0.516058 0.000000 -0.363836 -0.004691 -0.037130
	0.000000 0.249386 0.000000 -0.619859 0.137444 0.141287
	-0.323168 0.370570 0.528196 0.026061 -0.013719 0.997375
	-0.000000 1.307434 -0.000000 -0.021308 -0.084498 -0.038854
	-0.003538 1.414887 0.000000 -0.000372 0.010362 0.505955
	0.000000 0.409731 0.000000 -0.000108 -0.001094 0.252270
	-0.000000 0.342530 0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.518754 0.028369 0.019402 0.997365
	0.000000 1.307437 0.000000 0.024659 0.000593 -0.043261
	-0.003538 1.414888 0.001253 0.000073 -0.008074 0.503897
	0.000000 0.409729 0.000000 0.000030 0.000056 0.257312
	-0.000000 0.342531 0.000000 -0.005016 0.002225 0.069715
}

frame 131 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.152848 0.565713 0.988657 0.020739 -0.129173 -0.844346
	0.000386 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.012989 0.001566 -0.132665
	-0.000000 0.797754 -0.000000 0.002512 0.044069 0.035635
	-0.000000 1.348760 -0.000000 -0.032084 -0.084851 -0.354746
	-0.000000 0.494397 -0.000000 -0.001567 -0.001573 -0.404463
	-0.160022 1.121952 -0.758681 0.950393 -0.108275 0.031188
	0.000000 1.291086 0.000000 0.291587 0.010777 -0.253644
	-0.003125 1.119358 0.001038 -0.150071 -0.005811 -0.033828
	0.005459 0.001846 -0.001513 0.277044 -0.063074 -0.268825
	0.000000 0.396852 0.000000 0.023691 0.078221 0.387969
	-0.000000 0.534865 0.000000 0.494814 0.061184 0.150445
	0.000000 0.243855 0.000000 0.430991 0.156343 -0.158595
	-0.065527 0.126512 -0.062514 -0.301913 -0.912094 -0.159881
	0.102360 1.111253 0.789577 -0.954242 -0.241771 -0.032082
	0.000000 1.337928 0.000000 -0.151043 0.148331 -0.617574
	0.002822 1.099137 0.002089 0.001786 -0.061126 -0.130417
	0.000001 -0.012517 -0.006654 -0.332332 0.124874 -0.331347
	0.000000 0.422410 0.000000 0.226414 -0.016245 0.268104
	0.000000 0.516058 0.000000 -0.363836 -0.004691 -0.037130
	-0.000000 0.249386 0.000000 -0.619859 0.137444 0.141287
	-0.323567 0.370594 0.527700 0.026059 -0.013599 0.997374
	-0.000000 1.307434 -0.000000 -0.021190 -0.084515 -0.038873
	-0.003538 1.414887 0.000000 -0.000355 0.010370 0.505808
	0.000000 0.409731 -0.000000 -0.000113 -0.001111 0.252436
	0.000000 0.342530 -0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.519186 0.027738 0.019507 0.997366
	0.000000 1.307437 -0.000000 0.024827 0.001209 -0.042844
	-0.003538 1.414888 0.001253 0.000074 -0.008073 0.503923
	-0.000000 0.409729 -0.000000 0.000025 0.000047 0.257103
	-0.000000 0.342531 -0.000000 -0.005016 0.002225 0.069715
}

frame 132 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.149387 0.572435 0.981085 0.020920 -0.129805 -0.845262
	0.000387 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.012144 0.009497 -0.133394
	-0.000000 0.797754 0.000000 0.001911 0.044135 0.035028
	-0.000000 1.348760 -0.000000 -0.031819 -0.084326 -0.354464
	0.000000 0.494397 0.000000 -0.001311 -0.001314 -0.404307
	-0.160515 1.119394 -0.758577 0.955116 -0.098355 0.025177
	-0.000000 1.291087 -0.000000 0.292950 0.005905 -0.234359
	-0.003126 1.119358 0.001038 -0.139822 -0.005172 -0.030427
	0.005459 0.001845 -0.001514 0.265652 -0.063036 -0.276709
	0.000000 0.396853 -0.000000 0.025533 0.075596 0.384284
	-0.000000 0.534864 0.000000 0.476830 0.059066 0.134902
	0.000000 0.243855 -0.000000 0.442968 0.150174 -0.151527
	-0.065528 0.126512 -0.062515 -0.284487 -0.913731 -0.181557
	0.101815 1.108424 0.789691 -0.952679 -0.246308 -0.032995
